Output File                                                                              Name                                                            Type        FSH File                                                                     Lines
StructureDefinition-mii-pr-kardio-observation-atherosklerotisches-erstereignis.json      MII_PR_Kardio_Observation_Atherosklerotisches_Erstereignis      Profile     profiles\MII_PR_Kardio_Observation_Atherosklerotisches_Erstereignis.fsh      1 - 21
StructureDefinition-mii-pr-kardio-observation-ausschluss-scoreberechnung.json            MII_PR_Kardio_Observation_Ausschluss_Scoreberechnung            Profile     profiles\MII_PR_Kardio_Observation_Ausschluss_Scoreberechnung.fsh            1 - 39
StructureDefinition-mii-pr-kardio-observation-linksventrikulaere-ejektionsfraktion.json  MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion  Profile     profiles\MII_PR_Kardio_Observation_Linksventrikulaere_Ejektionsfraktion.fsh  7 - 137
StructureDefinition-mii-pr-kardio-observation-rauchen.json                               MII_PR_Kardio_Observation_Rauchen                               Profile     profiles\MII_PR_Kardio_Observation_Rauchen.fsh                               1 - 64
StructureDefinition-mii-pr-kardio-score-modifizierte-rankin-skala.json                   MII_PR_Kardio_Score_modifizierte_Rankin_Skala                   Profile     profiles\MII_PR_Kardio_Score_modifizierte_Rankin_Skala.fsh                   1 - 26
StructureDefinition-mii-pr-kardio-score-nyha.json                                        MII_PR_Kardio_Score_NYHA                                        Profile     profiles\MII_PR_Kardio_Score_NYHA.fsh                                        1 - 27
ValueSet-mii-vs-kardio-allergene-snomed.json                                             MII_VS_Kardio_Allergene_SNOMED                                  ValueSet    valuesets\MII_VS_Kardio_Allergene.fsh                                        1 - 56
ValueSet-mii-vs-kardio-atherosklerotische-erstereignisse.json                            MII_VS_Kardio_Artherosklerotisches_Erstereignisse               ValueSet    valuesets\MII_VS_Kardio_Atherosklerotisches_Erstereignisse.fsh               1 - 21
ValueSet-mii-vs-kardio-ausschlusskriterien-acribis-scores.json                           MII_VS_Kardio_Ausschlusskriterien_ACRIBiS_Scores                ValueSet    valuesets\MII_VS_Kardio_Ausschlusskriterien_Acribis_Scores.fsh               1 - 18
ValueSet-mii-vs-kardio-diagnose-icd10gm.json                                             MII_VS_Kardio_Diagnose_ICD10GM                                  ValueSet    valuesets\MII_VS_Kardio_Diagnose.fsh                                         1 - 25
ValueSet-mii-vs-kardio-diagnose-nein-unbekannt.json                                      MII_VS_Kardio_Diagnose_Nein_Unbekannt                           ValueSet    valuesets\MII_VS_Kardio_Diagnose_Nein_Unbekannt.fsh                          1 - 16
ValueSet-mii-vs-kardio-ethnie-snomed.json                                                MII_VS_Kardio_Ethnie_SNOMED                                     ValueSet    valuesets\MII_VS_Kardio_Ethnie.fsh                                           1 - 17
ValueSet-mii-vs-kardio-extended-condition-severity.json                                  MII_VS_Kardio_Extended_Condition_Severity_SNOMED                ValueSet    valuesets\MII_VS_Kardio_extended-condition-severity.fsh                      1 - 14
ValueSet-mii-vs-kardio-geraeteprogrammierung.json                                        MII_VS_Kardio_Geraeteprogrammierung                             ValueSet    valuesets\MII_VS_Kardio_Geraeteprogrammierung.fsh                            1 - 18
ValueSet-mii-vs-kardio-geraetetyp.json                                                   MII_VS_Kardio_Geraetetyp                                        ValueSet    valuesets\MII_VS_Kardio_Geraetetyp.fsh                                       1 - 16
ValueSet-mii-vs-kardio-gewichtsveraenderung-snomed.json                                  MII_VS_Kardio_Gewichtsveraenderung_SNOMED                       ValueSet    valuesets\MII_VS_Kardio_Gewichtsveraenderung.fsh                             1 - 31
ValueSet-mii-vs-kardio-implant-device-emdn.json                                          MII_VS_Kardio_Implant_Device_EMDN                               ValueSet    valuesets\MII_VS_Kardio_implant-device.fsh                                   1 - 51
ValueSet-mii-vs-kardio-kardiale-deviceimplantation-koerperstelle.json                    MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle         ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle.fsh        1 - 16
ValueSet-mii-vs-kardio-kardiale-deviceimplantation.json                                  MII_VS_Kardio_Kardiale_Deviceimplantation                       ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation.fsh                      1 - 18
ValueSet-mii-vs-kardio-lebensmittelpunkt-m49.json                                        MII_VS_Kardio_Lebensmittelpunkt_m49                             ValueSet    valuesets\MII_VS_Kardio_Lebensmittelpunkt.fsh                                1 - 18
ValueSet-mii-vs-kardio-medikation.json                                                   MII_VS_Kardio_Medikation                                        ValueSet    valuesets\MII_VS_Kardio_Medikation.fsh                                       1 - 164
ValueSet-mii-vs-kardio-mrs-stufen.json                                                   MII_VS_Kardio_mRS_Stufen                                        ValueSet    valuesets\MII_VS_Kardio_mRS.fsh                                              1 - 25
ValueSet-mii-vs-kardio-nyha-klassen-snomed.json                                          MII_VS_Kardio_NYHA_Klassen_SNOMED                               ValueSet    valuesets\MII_VS_Kardio_NYHA-Klassen.fsh                                     1 - 21
