Output File                                                                     Name                                                              Type        FSH File                                                                        Lines
Observation-mii-exa-kardio-score-nyha-ii.json                                   mii-exa-kardio-score-nyha-ii                                      Instance    instances\MII_EXA_Kardio_Score_NYHA_II.fsh                                      1 - 20
PractitionerRole-mii-exa-kardio-rolle-kardiologe.json                           mii-exa-kardio-rolle-kardiologe                                   Instance    instances\MII_EXA_Kardio_Rolle_Kardiologe.fsh                                   1 - 9
Procedure-mii-exa-kardio-kardiale-deviceimplantation-icd.json                   mii-exa-kardio-kardiale-deviceimplantation-icd                    Instance    instances\MII_EXA_Kardio_Kardiale_Deviceimplantation_ICD.fsh                    1 - 19
Questionnaire-acribis-study-followup.json                                       acribis-study-followup                                            Instance    questionnaire\MII_QN_Kardio_Acribis_Study_FollowUp.fsh                          1 - 316
StructureDefinition-mii-ex-kardio-ageatadmission.json                           MII_EX_Kardio_AgeAtAdmission                                      Extension   extensions\MII_EX_Kardio_Age.fsh                                                1 - 5
StructureDefinition-mii-pr-kardio-anzahl-kh-aufenthalte-wg-hf.json              MII_PR_Kardio_Anzahl_KH_Aufenthalte_wg_HF                         Profile     profiles\MII_PR_Kardio_Anzahl_KH_Aufenthalte_wg_HF.fsh                          1 - 39
StructureDefinition-mii-pr-kardio-atherosklerotisches-erstereignis.json         MII_PR_Kardio_Atherosklerotisches_Erstereignis                    Profile     profiles\MII_PR_Kardio_Atherosklerotisches_Erstereignis.fsh                     1 - 25
StructureDefinition-mii-pr-kardio-ausschluss-scoreberechnung.json               MII_PR_Kardio_Ausschluss_Scoreberechnung                          Profile     profiles\MII_PR_Kardio_Ausschluss_Scoreberechnung.fsh                           1 - 27
StructureDefinition-mii-pr-kardio-device.json                                   MII_PR_Kardio_Device                                              Profile     profiles\MII_PR_Kardio_Device.fsh                                               1 - 28
StructureDefinition-mii-pr-kardio-diagnose-prozedur-nein-unbekannt.json         MII_PR_Kardio_Diagnose_Prozedur_Nein_Unbekannt                    Profile     profiles\MII_PR_Kardio_Diagnose_Prozedur_Nein_Unbekannt.fsh                     1 - 38
StructureDefinition-mii-pr-kardio-diagnose.json                                 MII_PR_Kardio_Diagnose                                            Profile     profiles\MII_PR_Kardio_Diagnose.fsh                                             1 - 57
StructureDefinition-mii-pr-kardio-ekg-annotation.json                           MII_PR_Kardio_EKG_Annotation                                      Profile     profiles\MII_PR_Kardio_EKG_Annotation.fsh                                       1 - 39
StructureDefinition-mii-pr-kardio-ekg-durchfuehrung.json                        MII_PR_Kardio_EKG_Durchfuehrung                                   Profile     profiles\MII_PR_Kardio_EKG_Durchführung.fsh                                     1 - 12
StructureDefinition-mii-pr-kardio-ekg-geraet.json                               MII_PR_Kardio_EKG_Geraet                                          Profile     profiles\MII_PR_Kardio_EKG_Geraet.fsh                                           1 - 22
StructureDefinition-mii-pr-kardio-ekg-geraetedefinition.json                    MII_PR_Kardio_EKG_Geraetedefinition                               Profile     profiles\MII_PR_Kardio_EKG_Geraetedefinition.fsh                                1 - 15
StructureDefinition-mii-pr-kardio-ekg-kanal.json                                MII_PR_Kardio_EKG_Kanal                                           Profile     profiles\MII_PR_Kardio_EKG_Kanal.fsh                                            1 - 43
StructureDefinition-mii-pr-kardio-ekg-referenz.json                             MII_PR_Kardio_EKG_Referenz                                        Profile     profiles\MII_PR_Kardio_EKG_Referenz.fsh                                         1 - 20
StructureDefinition-mii-pr-kardio-geraeteprogrammierung.json                    MII_PR_Kardio_Geraeteprogrammierung                               Profile     profiles\MII_PR_Kardio_Geraeteprogrammierung.fsh                                1 - 35
StructureDefinition-mii-pr-kardio-kardiale-deviceimplantation.json              MII_PR_Kardio_Kardiale_Deviceimplantation                         Profile     profiles\MII_PR_Kardio_Kardiale_Deviceimplantation.fsh                          1 - 43
StructureDefinition-mii-pr-kardio-klappenvitium.json                            MII_PR_Kardio_Klappenvitium                                       Profile     profiles\MII_PR_Kardio_Klappenvitium.fsh                                        1 - 25
StructureDefinition-mii-pr-kardio-linksventrikulaere-ejektionsfraktion.json     MII_PR_Kardio_Linksventrikulaere_Ejektionsfraktion                Profile     profiles\MII_PR_Kardio_Linksventrikulaere_Ejektionsfraktion.fsh                 1 - 113
StructureDefinition-mii-pr-kardio-nbg-schrittmachermodus.json                   MII_PR_Kardio_NBG_Schrittmachermodus                              Profile     profiles\MII_PR_Kardio_NBG_Schrittmachermodus.fsh                               1 - 21
StructureDefinition-mii-pr-kardio-observation-rauchen-acribisalpha.json         MII_PR_Kardio_Observation_Rauchen_AcribisAlpha                    Profile     profiles\MII_PR_Kardio_Observation_Rauchen_AcribisAlpha.fsh                     1 - 71
StructureDefinition-mii-pr-kardio-observation-rauchen.json                      MII_PR_Kardio_Observation_Rauchen                                 Profile     profiles\MII_PR_Kardio_Observation_Rauchen.fsh                                  1 - 60
StructureDefinition-mii-pr-kardio-score-modifizierte-rankin-skala.json          MII_PR_Kardio_Score_Modifizierte_Rankin_Skala                     Profile     profiles\MII_PR_Kardio_Score_modifizierte_Rankin_Skala.fsh                      1 - 36
StructureDefinition-mii-pr-kardio-score-nyha.json                               MII_PR_Kardio_Score_NYHA                                          Profile     profiles\MII_PR_Kardio_Score_NYHA.fsh                                           1 - 34
ValueSet-mii-vs-kardio-allergene-snomedct.json                                  MII_VS_Kardio_Allergene_SNOMEDCT                                  ValueSet    valuesets\MII_VS_Kardio_Allergene_SNOMEDCT.fsh                                  1 - 46
ValueSet-mii-vs-kardio-atherosklerotisches-ereignis-snomedct.json               MII_VS_Kardio_Artherosklerotisches_Ereignis_SNOEMDCT              ValueSet    valuesets\MII_VS_Kardio_Atherosklerotisches_Ereignis_SNOMEDCT.fsh               1 - 25
ValueSet-mii-vs-kardio-ausschlusskriterium-acribis-scores.json                  MII_VS_Kardio_Ausschlusskriterium_ACRIBiS_Scores                  ValueSet    valuesets\MII_VS_Kardio_Ausschlusskriterium_Acribis_Scores.fsh                  1 - 21
ValueSet-mii-vs-kardio-ekg-kanaele-mdc.json                                     MII_VS_Kardio_EKG_Kanaele_MDC                                     ValueSet    valuesets\MII_VS_Kardio_EKG_Kanaele_MDC.fsh                                     1 - 13
ValueSet-mii-vs-kardio-ethnie-snomedct.json                                     MII_VS_Kardio_Ethnie_SNOMEDCT                                     ValueSet    valuesets\MII_VS_Kardio_Ethnie_SNOMEDCT.fsh                                     1 - 15
ValueSet-mii-vs-kardio-extended-condition-severity-snomedct.json                MII_VS_Kardio_Extended_Condition_Severity_SNOMEDCT                ValueSet    valuesets\MII_VS_Kardio_Extended_Condition_Severity_SNOMEDCT.fsh                1 - 16
ValueSet-mii-vs-kardio-geraeteprogrammierung-mdc.json                           MII_VS_Kardio_Geraeteprogrammierung_MDC                           ValueSet    valuesets\MII_VS_Kardio_Geraeteprogrammierung_MDC.fsh                           1 - 18
ValueSet-mii-vs-kardio-geraetetyp-snomedct.json                                 MII_VS_Kardio_Geraetetyp_SNOMEDCT                                 ValueSet    valuesets\MII_VS_Kardio_Geraetetyp_SNOMEDCT.fsh                                 1 - 15
ValueSet-mii-vs-kardio-gewichtsveraenderung-snomedct.json                       MII_VS_Kardio_Gewichtsveraenderung_SNOMEDCT                       ValueSet    valuesets\MII_VS_Kardio_Gewichtsveraenderung_SNOMEDCT.fsh                       1 - 19
ValueSet-mii-vs-kardio-kardiale-deviceimplantation-koerperstelle-snomedct.json  MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle_SNOMEDCT  ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation_Koerperstelle_SNOMEDCT.fsh  1 - 16
ValueSet-mii-vs-kardio-kardiale-deviceimplantation-scnomedct.json               MII_VS_Kardio_Kardiale_Deviceimplantation_SNOMEDCT                ValueSet    valuesets\MII_VS_Kardio_Kardiale_Deviceimplantation_SNOMEDCT.fsh                1 - 18
ValueSet-mii-vs-kardio-klappenvitium-icd.json                                   MII_VS_Kardio_Klappenvitium_ICD                                   ValueSet    valuesets\MII_VS_Kardio_Klappenvitium_ICD.fsh                                   1 - 17
ValueSet-mii-vs-kardio-klappenvitium-snomedct.json                              MII_VS_Kardio_Klappenvitium_SNOMEDCT                              ValueSet    valuesets\MII_VS_Kardio_Klappenvitium_SNOMEDCT.fsh                              1 - 13
ValueSet-mii-vs-kardio-lebensmittelpunkt-m49.json                               MII_VS_Kardio_Lebensmittelpunkt_M49                               ValueSet    valuesets\MII_VS_Kardio_Lebensmittelpunkt_M49.fsh                               1 - 21
ValueSet-mii-vs-kardio-metriken-ekg-annotationen-mdc.json                       MII_VS_Kardio_Metriken_EKG_Annotationen_MDC                       ValueSet    valuesets\MII_VS_Kardio_Metriken_EKG_Annotationen_MDC.fsh                       1 - 14
ValueSet-mii-vs-kardio-modifizierte-rankin-skala.json                           MII_VS_Kardio_Modifizierte_Rankin_Skala                           ValueSet    valuesets\MII_VS_Kardio_Modifizierte_Rankin_Skala.fsh                           1 - 14
ValueSet-mii-vs-kardio-nein-unbekannt.json                                      MII_VS_Kardio_Nein_Unbekannt                                      ValueSet    valuesets\MII_VS_Kardio_Nein_Unbekannt.fsh                                      1 - 16
ValueSet-mii-vs-kardio-nyha-klassen-snomedct.json                               MII_VS_Kardio_NYHA_Klassen_SNOMEDCT                               ValueSet    valuesets\MII_VS_Kardio_NYHA_Klassen_SNOMEDCT.fsh                               1 - 19
ValueSet-mii-vs-kardio-objekte-geraete-mdc.json                                 MII_VS_Kardio_Objekte_Geraete_MDC                                 ValueSet    valuesets\MII_VS_Kardio_Objekte_Geraete_MDC.fsh                                 1 - 13
ValueSet-mii-vs-kardio-rauchen-acribisalpha.json                                MII_VS_Kardio_Rauchen_AcribisAlpha                                ValueSet    valuesets\MII_VS_Kardio_Rauchen_AcribisAlpha.fsh                                1 - 18
